City,Lat,Lng,Max Temp,Humidity,Clouds,Wind Speed,Country,Date
Sanguéya,10.7,-14.3667,67.14,89,22,3.24,GN,1613190637
Arraial do Cabo,-22.9661,-42.0278,75.58,88,100,13.91,BR,1613190637
Djambala,-2.5447,14.7533,69.89,90,89,3.78,CG,1613190637
Butaritari,3.0707,172.7902,81.52,82,3,11.07,KI,1613190637
Te Anau,-45.4167,167.7167,65.66,42,64,7.96,NZ,1613190637
Nikolskoye,59.7035,30.7861,3.0,85,75,2.24,RU,1613190637
Kapuskasing,49.4169,-82.4331,-18.4,76,22,3.44,CA,1613190638
Jamestown,42.097,-79.2353,14.0,79,1,5.75,US,1613190577
La Huerta,19.4667,-104.65,55.35,93,0,1.83,MX,1613190638
Northam,51.0333,-4.2167,36.0,78,100,8.01,GB,1613190638
Lochgilphead,56.038,-5.4321,28.0,74,100,11.5,GB,1613190638
Balabac,7.9868,117.0645,82.4,78,92,15.28,PH,1613190639
Pisco,-13.7,-76.2167,73.4,73,0,10.36,PE,1613190639
Kawalu,-7.3817,108.2082,84.6,71,87,1.79,ID,1613190639
Matara,5.9485,80.5353,86.11,60,40,1.9,LK,1613190639
Praia,14.9215,-23.5087,68.0,73,0,21.85,CV,1613190639
Hervey Bay,-25.2986,152.8535,86.0,48,67,11.5,AU,1613190639
Lamu,-2.2717,40.902,78.8,89,20,4.61,KE,1613190639
Orlik,52.5178,99.825,-9.4,75,100,1.48,RU,1613190394
Dunedin,-45.8742,170.5036,64.99,72,74,10.0,NZ,1613190640
Cape Town,-33.9258,18.4232,66.0,88,0,3.44,ZA,1613190640
Hobart,-42.8794,147.3294,72.0,59,40,17.27,AU,1613190640
Vanimo,-2.6741,141.3028,79.11,84,100,6.67,PG,1613190640
Puerto Ayora,-0.7393,-90.3518,75.99,95,93,3.0,EC,1613190425
Kabare,-2.4683,28.8242,63.91,82,100,1.16,CD,1613190641
Tasiilaq,65.6145,-37.6368,32.0,64,90,41.43,GL,1613190641
Ţahţā,26.7693,31.5021,50.0,87,0,9.22,EG,1613190641
Rio Grande,-32.035,-52.0986,69.01,96,100,11.92,BR,1613190641
Korla,41.7597,86.1469,43.11,56,23,5.68,CN,1613190642
Yellowknife,62.456,-114.3525,-18.0,76,20,4.61,CA,1613190642
Mitsamiouli,-11.3847,43.2844,82.4,78,75,13.8,KM,1613190642
Severo-Kuril'sk,50.6789,156.125,28.58,94,100,9.46,RU,1613190642
Lahaina,20.8783,-156.6825,80.6,54,40,10.36,US,1613190615
Cidreira,-30.1811,-50.2056,75.0,80,100,16.15,BR,1613190643
Rikitea,-23.1203,-134.9692,79.48,77,8,12.59,PF,1613190643
Coro,11.4045,-69.6734,75.16,82,16,14.9,VE,1613190643
Dallas,32.7668,-96.7836,24.8,74,90,11.5,US,1613189831
Bethel,41.3712,-73.414,28.4,36,90,3.44,US,1613190644
Emerald,-23.5333,148.1667,95.0,28,40,8.05,AU,1613190644
Busselton,-33.65,115.3333,81.97,37,0,5.79,AU,1613190644
Roslavl',53.9528,32.8639,6.96,94,100,16.08,RU,1613190645
Sinnamary,5.3833,-52.95,77.67,87,90,13.38,GF,1613190645
Port Hardy,50.6996,-127.4199,33.8,69,90,29.93,CA,1613190600
Castro,-24.7911,-50.0119,60.21,94,19,2.26,BR,1613190393
Ambon City,-3.6954,128.1814,89.6,66,40,6.91,ID,1613190645
Tautira,-17.7333,-149.15,78.8,73,75,18.41,PF,1613190646
Nhulunbuy,-12.2333,136.7667,86.0,66,75,9.22,AU,1613190612
Port Alfred,-33.5906,26.891,75.0,95,83,3.0,ZA,1613190549
Luwingu,-10.2621,29.9271,63.59,95,92,8.08,ZM,1613190646
Nipawin,53.3668,-104.0009,-32.8,74,1,2.3,CA,1613190481
Kovdor,67.5662,30.4758,-7.47,91,94,2.24,RU,1613190647
Semeykino,48.3264,39.5337,16.88,82,80,19.08,UA,1613190697
Impfondo,1.6381,18.0667,73.35,71,75,1.59,CG,1613190697
Brae,60.3964,-1.353,37.4,52,90,26.46,GB,1613190697
Alenquer,-1.9417,-54.7383,80.6,89,20,4.61,BR,1613190697
Fare,-16.7,-151.0167,81.77,73,85,10.47,PF,1613190697
Vaini,-21.2,-175.2,86.0,74,75,8.05,TO,1613190698
Hithadhoo,-0.6,73.0833,82.54,73,92,11.81,MV,1613190698
Ilulissat,69.2167,-51.1,10.4,85,75,3.44,GL,1613190698
Cockburn Town,21.4612,-71.1419,76.82,77,0,23.49,TC,1613190698
Örnsköldsvik,63.2909,18.7153,24.8,80,45,18.41,SE,1613190698
Klaksvík,62.2266,-6.589,37.4,70,90,23.02,FO,1613190695
Mataura,-46.1927,168.8643,68.0,67,25,4.0,NZ,1613190546
Altay,47.8667,88.1167,16.32,85,51,1.23,CN,1613190699
Bambous Virieux,-20.3428,57.7575,82.4,69,75,13.8,MU,1613190699
Punta Arenas,-53.15,-70.9167,53.6,62,90,4.61,CL,1613190559
San Quintín,30.4833,-115.95,56.3,77,2,13.38,MX,1613190699
Sobolevo,54.4299,31.8996,8.6,95,100,21.09,RU,1613190699
Hasaki,35.7333,140.8333,63.0,51,40,5.75,JP,1613190682
Ribeira Grande,38.5167,-28.7,60.89,78,100,30.78,PT,1613190588
Deloraine,-41.5333,146.6667,73.99,37,40,9.22,AU,1613190700
Albany,42.6001,-73.9662,12.0,55,79,4.05,US,1613190700
Truro,50.2653,-5.0544,37.4,75,100,35.68,GB,1613190608
Port Macquarie,-31.4333,152.9167,71.6,100,75,4.61,AU,1613190701
Bamako,12.65,-8.0,66.2,37,0,1.14,ML,1613190701
Kapaa,22.0752,-159.319,73.4,64,1,4.61,US,1613190701
Kansanshi,-12.0951,26.4273,61.25,97,100,6.02,ZM,1613190701
Dyer,36.0501,-89.4001,21.99,93,20,10.36,US,1613190701
San Cristobal,7.7669,-72.225,66.42,72,96,1.21,VE,1613190701
Flin Flon,54.7682,-101.865,-29.11,83,8,1.32,CA,1613190702
Bredasdorp,-34.5322,20.0403,69.8,83,27,5.75,ZA,1613190702
Yulara,-25.2406,130.9889,75.2,57,90,14.97,AU,1613190702
Fort Saint James,54.4333,-124.25,-9.87,89,92,1.32,CA,1613190702
Hilo,19.7297,-155.09,75.2,69,20,4.61,US,1613190357
Airai,-8.9266,125.4092,71.13,96,89,2.59,TL,1613190703
Kutum,14.2,24.6667,58.28,35,51,12.1,SD,1613190703
College,64.8569,-147.8028,-2.0,84,1,2.53,US,1613190451
Lompoc,34.6391,-120.4579,51.8,87,1,12.66,US,1613190460
Labuhan,-6.8844,112.2051,83.84,78,100,8.23,ID,1613190704
New Norfolk,-42.7826,147.0587,72.0,42,85,1.01,AU,1613190704
Stabat,3.761,98.4513,87.8,66,40,8.05,ID,1613190705
East London,-33.0153,27.9116,69.8,94,0,4.61,ZA,1613190705
Hurghada,27.2574,33.8129,57.2,58,0,6.91,EG,1613190705
West Bay,19.3667,-81.4167,79.0,83,20,8.05,KY,1613190705
Aljezur,37.3191,-8.8033,50.52,70,85,4.09,PT,1613190705
Muzhi,65.3667,64.6667,-17.48,88,100,0.83,RU,1613190705
Huarmey,-10.0681,-78.1522,72.79,68,97,6.62,PE,1613190706
Kaitangata,-46.2817,169.8464,64.99,75,87,5.99,NZ,1613190435
Yilan,24.757,121.753,71.01,94,75,6.91,TW,1613190706
Netolice,49.0493,14.197,10.99,87,100,3.13,CZ,1613190706
Frontera,26.9333,-101.45,41.0,99,1,5.75,MX,1613190706
Forsytheganj,52.6333,29.7333,7.93,94,100,18.75,BY,1613190441
Kieta,-6.2167,155.6333,81.32,82,89,12.71,PG,1613190669
Iqaluit,63.7506,-68.5145,-11.2,77,20,8.05,CA,1613190560
Lebu,-37.6167,-73.65,57.27,85,0,14.65,CL,1613190707
Anadyr,64.75,177.4833,-11.0,70,20,22.37,RU,1613190507
Pacifica,37.6138,-122.4869,53.6,82,75,21.85,US,1613190707
Lewistown,40.5992,-77.5714,23.0,68,90,3.44,US,1613190556
Zamora,-4.0692,-78.9567,69.19,72,79,2.01,EC,1613190707
Ponta do Sol,32.6667,-17.1,55.0,73,28,3.0,PT,1613190341
Avarua,-21.2078,-159.775,84.2,65,0,5.75,CK,1613190334
Yining,29.0361,114.5636,68.85,53,2,1.1,CN,1613190757
Mazyr,52.0495,29.2456,8.2,95,100,17.72,BY,1613190757
Jacareacanga,-6.2222,-57.7528,74.3,95,83,0.63,BR,1613190758
Chul'man,56.8479,124.9104,-10.86,87,100,11.9,RU,1613190758
Yaan,7.3833,8.5667,71.94,38,85,3.31,NG,1613190390
Bud,39.447,-86.1758,23.0,74,90,8.05,US,1613190758
Mogadishu,2.0371,45.3438,78.8,65,75,13.8,SO,1613190758
Bluff,-46.6,168.3333,68.0,67,53,4.0,NZ,1613190088
São Filipe,14.8961,-24.4956,72.75,60,0,17.11,CV,1613190759
Saint Paul Harbor,57.79,-152.4072,35.6,75,90,14.97,US,1613190365
Piripiri,-4.2733,-41.7769,72.37,94,67,0.13,BR,1613190759
Zaysan,47.4667,84.8667,10.58,93,70,1.59,KZ,1613190398
La Palma,33.8464,-118.0467,59.0,63,1,5.57,US,1613190759
Karasburg,-28.0167,18.75,73.0,61,99,2.17,NA,1613190712
Kirakira,-10.4544,161.9205,82.65,79,99,10.31,SB,1613190759
Koslan,63.4564,48.8989,-12.46,89,14,3.47,RU,1613190411
Nanortalik,60.1432,-45.2371,37.04,75,100,8.66,GL,1613190390
Puerto del Rosario,28.5004,-13.8627,64.4,77,90,17.27,ES,1613190760
Mar del Plata,-38.0023,-57.5575,69.8,94,90,9.22,AR,1613190164
Nara,34.6851,135.8049,66.2,48,40,4.61,JP,1613190760
Alice Springs,-23.7,133.8833,87.01,88,90,8.05,AU,1613190406
Kruisfontein,-34.0033,24.7314,73.99,93,100,2.37,ZA,1613190371
Maceió,-9.6658,-35.7353,75.2,94,75,3.44,BR,1613190761
Samarai,-10.6167,150.6667,84.11,65,24,7.34,PG,1613190761
Uusikaupunki,60.8004,21.4084,24.8,93,0,5.75,FI,1613190761
Port-Cartier,50.0334,-66.8654,15.8,67,90,8.43,CA,1613190409
Gizo Government Station,-8.103,156.8419,83.46,74,98,9.4,SB,1613190761
Alekseyevsk,57.8406,108.3492,-6.18,87,97,7.11,RU,1613190762
Itarema,-2.9248,-39.9167,78.49,86,3,8.59,BR,1613190362
Katsuura,35.1333,140.3,62.01,66,75,3.44,JP,1613190446
Hermanus,-34.4187,19.2345,72.0,81,0,8.01,ZA,1613190347
Anantapur,14.6833,77.6,80.17,29,15,6.96,IN,1613190763
Hīt,33.6416,42.8251,58.3,45,1,4.88,IQ,1613190763
George Town,5.4112,100.3354,91.4,46,20,6.91,MY,1613190341
Leeton,-34.5667,146.4,82.4,30,0,14.97,AU,1613190763
Nemuro,43.3236,145.575,35.6,60,75,5.75,JP,1613190763
Grindavik,63.8424,-22.4338,41.0,81,75,42.57,IS,1613190470
Camacha,33.0833,-16.3333,55.4,76,0,3.44,PT,1613190438
Westport,41.1415,-73.3579,28.4,34,90,5.75,US,1613190254
Malabo,3.75,8.7833,77.0,80,20,6.91,GQ,1613190765
Dauphin,51.1494,-100.0502,-31.0,68,1,8.05,CA,1613190468
Souillac,-20.5167,57.5167,82.4,69,75,13.8,MU,1613190388
Sioux Lookout,50.1001,-91.917,-22.0,69,90,3.44,CA,1613190456
Dwārka,22.2394,68.9678,75.4,49,0,5.77,IN,1613190765
Lorengau,-2.0226,147.2712,83.39,77,100,7.78,PG,1613190127
Hobyo,5.3505,48.5268,76.93,71,81,16.28,SO,1613190766
Ossora,59.2353,163.0719,-3.62,82,0,11.59,RU,1613190766
Kudahuvadhoo,2.6708,72.8944,82.4,63,99,7.67,MV,1613190450
Mahébourg,-20.4081,57.7,82.4,69,75,13.8,MU,1613190361
Glenwood Springs,39.5505,-107.3248,35.01,93,90,5.86,US,1613190687
Humaitá,-7.5061,-63.0208,74.98,96,100,1.86,BR,1613190766
Atuona,-9.8,-139.0333,79.11,79,4,14.79,PF,1613190156
The Valley,18.217,-63.0578,77.0,78,40,12.66,AI,1613190767
Ushuaia,-54.8,-68.3,55.4,47,75,11.5,AR,1613190341
Ingham,42.6,-84.3833,17.01,86,75,3.44,US,1613190767
Faanui,-16.4833,-151.75,81.91,73,24,10.51,PF,1613190354
Mtwara,-10.2667,40.1833,77.0,100,75,10.36,TZ,1613190767
Arona,28.0996,-16.681,64.4,68,40,10.36,ES,1613190767
Zyryanka,65.75,150.85,-23.31,86,16,4.59,RU,1613190817
Oyama,36.3,139.8,63.0,41,20,8.05,JP,1613190817
Goderich,43.7501,-81.7165,5.0,78,94,6.91,CA,1613190818
Quatre Cocos,-20.2078,57.7625,82.4,69,75,13.8,MU,1613190818
Genhe,50.7833,121.5167,0.45,88,100,9.84,CN,1613190818
Khatanga,71.9667,102.5,-26.0,86,98,8.66,RU,1613190339
Sarangani,5.4033,125.4636,82.63,79,91,11.12,PH,1613190343
Lielvārde,56.7207,24.8074,17.6,93,90,1.14,LV,1613190818
Makkah al Mukarramah,21.4267,39.8261,76.37,54,36,1.68,SA,1613190819
Maniago,46.1706,12.7078,28.0,61,80,1.01,IT,1613190819
Guymon,36.6828,-101.4816,10.4,72,90,11.5,US,1613190819
Port Keats,-14.25,129.55,90.66,58,57,7.92,AU,1613190819
Esperance,-33.8667,121.9,80.6,41,0,11.5,AU,1613190362
Port Elizabeth,-33.918,25.5701,73.4,100,90,8.05,ZA,1613190105
Manokwari,-0.8667,134.0833,83.05,78,87,7.0,ID,1613190820
Istok,42.7808,20.4875,19.4,58,40,10.36,XK,1613190480
Padang,-0.9492,100.3543,89.6,66,20,5.75,ID,1613190440
Thompson,55.7435,-97.8558,-38.2,67,1,2.3,CA,1613190548
Carutapera,-1.195,-46.02,78.85,86,100,8.79,BR,1613190350
Lexington,37.9887,-84.4777,28.0,80,90,11.5,US,1613190820
Provideniya,64.3833,-173.3,1.02,90,100,28.07,RU,1613190355
Cosalá,24.4125,-106.6908,57.99,94,73,1.74,MX,1613190821
Pemangkat,1.1667,108.9667,82.85,74,61,12.12,ID,1613190821
Porto Santo,33.072,-16.3415,55.4,76,0,3.44,PT,1613190821
Isla Vista,34.4133,-119.861,60.8,41,1,9.22,US,1613190821
Erzin,36.9559,36.2,53.01,94,17,5.99,TR,1613190418
Seoul,37.5683,126.9778,57.2,30,0,2.3,KR,1613190784
Beyneu,45.3167,55.2,38.17,78,32,21.63,KZ,1613190822
Cervia,44.2657,12.3427,34.0,93,75,14.97,IT,1613190823
Chapais,49.7834,-74.8492,-5.8,77,90,6.91,CA,1613190426
Coahuayana Viejo,18.7333,-103.6833,62.06,82,12,3.06,MX,1613190823
Bathsheba,13.2167,-59.5167,78.8,65,40,20.71,BB,1613190475
Cepu,-7.1475,111.5906,86.54,70,93,7.38,ID,1613190823
Betong,5.7743,101.0723,94.84,34,7,1.79,TH,1613190727
Visnes,59.3556,5.2242,19.4,58,0,14.97,NO,1613190824
Constitución,-35.3333,-72.4167,58.39,88,40,5.77,CL,1613190352
Lethem,3.3803,-59.7968,77.18,74,80,13.38,GY,1613190825
Palmer,42.1584,-72.3287,23.0,49,90,3.44,US,1613190801
Dawei,14.0833,98.2,88.75,38,0,6.55,MM,1613190825
Harper,4.375,-7.7169,78.8,89,0,6.62,LR,1613190825
Aného,6.2333,1.6,82.4,89,40,6.91,TG,1613190825
Broome,42.2506,-75.833,12.2,57,90,8.05,US,1613190403
Monrovia,6.3005,-10.7969,79.93,87,31,8.23,LR,1613190826
Wiang Sa,8.6359,99.3666,90.0,55,0,2.1,TH,1613190826
Geraldton,-28.7667,114.6,89.6,43,90,20.71,AU,1613190341
Saint-Philippe,-21.3585,55.7679,84.2,61,0,24.16,RE,1613190359
Kalundborg,55.6795,11.0886,25.0,84,0,1.99,DK,1613190826
Beloha,-25.1667,45.05,79.63,64,98,13.27,MG,1613190700
Suicheng,33.8963,117.9331,60.39,62,63,9.8,CN,1613190827
Avera,33.194,-82.5271,41.0,93,90,9.22,US,1613190827
Sharan,54.8167,54.0,32.04,96,100,12.26,RU,1613190827
Lata,40.1629,-8.3327,52.0,91,99,1.01,PT,1613190400
Vao,-22.6667,167.4833,79.66,74,15,7.65,NC,1613190827
Banda Aceh,5.5577,95.3222,86.45,64,17,3.36,ID,1613190827
San Jose,37.3394,-121.895,53.6,76,75,4.61,US,1613190877
Varberg,57.1056,12.2508,12.2,78,0,4.61,SE,1613190877
Chui,-33.6971,-53.4616,70.32,90,100,10.92,UY,1613190370
Snezhnogorsk,69.1933,33.2531,-22.0,69,20,5.01,RU,1613190878
Caraballeda,10.6112,-66.8522,73.4,78,40,3.44,VE,1613190878
Vokhtoga,58.8147,41.0461,3.2,91,100,13.82,RU,1613190878
Waddān,29.1614,16.139,51.98,50,0,8.93,LY,1613190349
Kavieng,-2.5744,150.7967,84.09,76,49,10.13,PG,1613190462
Halifax,44.6453,-63.5724,24.8,80,82,9.22,CA,[phone]
Magdagachi,53.45,125.8,6.35,93,100,8.97,RU,1613190879
Olafsvik,64.8945,-23.7142,39.99,72,100,26.42,IS,1613190122
Chitral,35.8462,71.7858,48.11,40,30,4.5,PK,1613190879
Taguatinga,-12.3857,-46.5711,71.62,89,100,3.09,BR,1613190879
Cascais,38.6979,-9.4215,52.0,100,20,4.56,PT,1613190880
Morant Bay,17.8815,-76.4093,80.6,69,20,18.41,JM,1613190880
Tura,25.5198,90.2201,77.81,33,0,1.79,IN,1613190402
Flinders,-34.5833,150.8552,70.0,83,100,4.0,AU,1613190458
Usol'ye,59.4268,56.6808,5.0,75,100,1.01,RU,1613190880
Poum,-20.2333,164.0167,81.1,71,1,10.13,NC,1613190139
