City,Lat,Lng,Max Temp,Humidity,Clouds,Wind Speed,Country,Date
Fortuna,40.5982,-124.1573,51.01,100,90,4.45,US,1613190880
Ābādān,30.3392,48.3043,51.8,93,0,2.3,IR,1613190605
Safaga,26.7292,33.9365,57.2,58,0,6.91,EG,1613190881
Namatanai,-3.6667,152.4333,83.95,73,61,7.09,PG,1613190881
Mount Isa,-20.7333,139.5,96.8,34,94,6.91,AU,1613190881
Mossamedes,-15.1961,12.1522,71.58,78,21,2.44,AO,1613190881
Ahipara,-35.1667,173.1667,71.04,59,0,3.69,NZ,1613190083
Farrukhnagar,17.0778,78.2011,77.0,69,15,5.75,IN,1613190881
Talaya,61.3833,152.75,-6.75,87,100,2.48,RU,1613190882
Senanga,-16.1167,23.2667,67.32,92,95,2.04,ZM,1613190882
Bowen,-20.0167,148.2333,91.4,29,94,8.05,AU,1613190882
Amga,60.8953,131.9608,10.26,93,97,2.8,RU,1613190882
Rawson,-43.3002,-65.1023,72.21,64,0,21.56,AR,1613190353
Baruun-Urt,46.6806,113.2792,0.93,80,81,2.71,MN,1613190883
Kozhva,65.1073,57.0459,-18.74,88,89,3.33,RU,1613190883
Dakar,14.6937,-17.4441,64.4,88,0,16.11,SN,1613190434
Gopālpur,19.2667,84.9167,80.51,42,0,6.2,IN,1613190884
Bengkulu,-3.8004,102.2655,85.89,64,35,6.4,ID,1613190093
Norman Wells,65.282,-126.8329,-20.2,83,20,6.73,CA,1613190429
Santa Marta,11.2408,-74.199,82.99,65,3,4.61,CO,1613190742
Hong Kong,22.2855,114.1577,71.01,67,79,1.99,HK,1613190099
Mayumba,-3.432,10.6554,79.52,85,90,8.48,GA,1613190474
Mangochi,-14.4782,35.2645,74.55,89,99,10.33,MW,1613190885
Kanye,-24.9667,25.3327,64.65,78,18,4.79,BW,1613190886
San Patricio,28.017,-97.5169,35.6,93,90,13.8,US,1613190343
Kisanga,-7.4362,37.7034,77.18,80,100,1.1,TZ,1613190886
Pacific Grove,36.6177,-121.9166,53.6,82,75,13.89,US,1613190886
Velasco Ibarra,-1.05,-79.6167,74.37,92,100,2.21,EC,1613190886
Naze,28.3667,129.4833,68.0,83,75,23.02,JP,1613190344
Havelock,34.8791,-76.9013,39.0,94,100,1.99,US,1613190674
Isangel,-19.55,169.2667,82.4,83,75,6.76,VU,1613190423
Bembèrèkè,10.2283,2.6634,65.97,24,0,2.62,BJ,1613190887
Torbay,47.6666,-52.7314,30.0,86,90,24.16,CA,1613190352
Coquimbo,-29.9533,-71.3436,60.8,88,0,4.61,CL,1613190375
Whitianga,-36.8333,175.7,68.97,69,10,8.05,NZ,1613190887
Nishihara,26.1842,127.7558,73.4,64,75,11.5,JP,1613190887
Bocana de Paiwas,12.7857,-85.1227,66.38,92,3,1.77,NI,1613190888
Jiangyou,31.7667,104.7167,63.5,48,99,3.49,CN,1613190464
Mairi,-11.7114,-40.1489,66.97,94,7,3.33,BR,1613190938
Coyhaique,-45.5752,-72.0662,53.6,66,0,2.3,CL,1613190439
Lyuban',52.7985,28.0048,8.42,94,100,19.75,BY,1613190938
Luoyang,34.6836,112.4536,59.0,99,100,2.04,CN,1613190938
Sistranda,63.7256,8.834,32.0,74,40,29.93,NO,1613190348
Carnarvon,-24.8667,113.6333,84.2,89,90,12.66,AU,1613190447
Vila Velha,-20.3297,-40.2925,75.2,88,0,3.44,BR,1613190939
Qasigiannguit,68.8193,-51.1922,10.4,85,75,3.44,GL,1613190374
Vadsø,70.0744,29.7487,-0.4,85,90,4.61,NO,1613190939
Diu,20.7141,70.9822,80.87,26,8,3.29,IN,1613190939
Honiara,-9.4333,159.95,84.56,73,85,9.42,SB,1613190939
Ust-Maya,60.4167,134.5333,11.79,93,29,3.06,RU,1613190791
Gao,16.6362,1.637,70.14,19,18,11.92,ML,1613190940
Cherskiy,68.75,161.3,-21.68,81,0,0.43,RU,1613190385
Upata,8.0086,-62.3989,73.99,89,56,4.0,VE,1613190940
Puerto Madryn,-42.7692,-65.0385,70.86,70,93,21.72,AR,1613190940
Qaqortoq,60.7167,-46.0333,42.8,31,75,34.52,GL,1613190483
Mayo,38.8876,-76.5119,30.99,64,90,7.4,US,1613190383
Lufilufi,-13.8745,-171.5986,87.8,79,40,9.22,WS,1613190940
Manadhoo,5.7667,73.3833,80.76,69,100,13.09,MV,1613190475
Maniitsoq,65.4167,-52.9,14.31,88,17,10.36,GL,1613190397
Arrondissement de Perpignan,42.75,2.75,53.01,66,75,9.22,FR,1613190941
Cap Malheureux,-19.9842,57.6142,81.0,72,6,10.0,MU,1613190344
Cap-aux-Meules,47.3821,-61.8597,26.6,74,82,8.05,CA,1613190941
Sogod,10.3847,124.9814,84.16,74,84,1.19,PH,1613190941
Salym,60.0625,71.4789,-5.24,92,100,6.53,RU,1613190942
Jaguariaíva,-24.2511,-49.7058,61.83,95,23,1.23,BR,1613190942
Karratha,-20.7377,116.8463,85.51,54,30,12.37,AU,1613190418
Santa Cruz Cabrália,-16.2781,-39.0247,77.0,78,20,6.91,BR,1613190943
Aswān,24.0934,32.907,56.3,39,0,10.02,EG,1613190420
Ballina,-28.8667,153.5667,86.0,65,75,13.8,AU,1613190943
Ostrovnoy,68.0531,39.5131,-1.77,91,99,5.61,RU,1613190454
Uyemskiy,64.4743,40.8524,-14.8,76,40,6.71,RU,1613190944
Kabwe,-14.4469,28.4464,63.41,97,100,5.41,ZM,1613190944
Krasnoarmeysk,51.0239,45.6969,34.0,89,100,3.0,RU,1613190944
Ucluelet,48.9329,-125.5528,32.0,81,100,1.01,CA,1613190357
Margate,51.3813,1.3862,28.99,51,2,10.0,GB,1613190356
Oga,46.4631,10.347,12.2,92,90,11.5,IT,1613190945
Sitka,57.0531,-135.33,37.4,30,20,6.91,US,1613190389
Doha,25.2867,51.5333,68.0,68,0,5.75,QA,1613190946
Okhotsk,59.3833,143.3,16.75,93,100,3.89,RU,1613190701
Nuuk,64.1835,-51.7216,19.4,86,90,13.8,GL,1613190355
Tabas,33.5959,56.9244,46.4,23,0,4.61,IR,1613190946
Panama City,8.9936,-79.5197,78.8,78,75,8.05,PA,1613190868
Cam Ranh,11.9214,109.1591,78.8,50,20,12.66,VN,1613190946
Upernavik,72.7868,-56.1549,-3.14,82,0,7.96,GL,1613190369
Shenzhen,22.5455,114.0683,73.99,63,70,3.0,CN,1613190947
Caçapava do Sul,-30.5122,-53.4914,61.79,100,62,1.92,BR,1613190947
Cayenne,4.9333,-52.3333,77.0,100,75,5.75,GF,1613190947
Ribeira Brava,32.65,-17.0667,55.0,74,22,5.99,PT,1613190947
Robertson,36.5167,-86.8667,26.6,93,90,8.05,US,1613190947
Pārvatipuram,18.7833,83.4333,84.31,38,0,2.86,IN,1613190947
São João da Barra,-21.6403,-41.0511,76.44,86,100,14.65,BR,1613190948
Paracelis,17.2667,121.4667,77.68,71,53,5.01,PH,1613190948
Tuatapere,-46.1333,167.6833,66.99,67,73,4.0,NZ,1613190997
Half Moon Bay,37.4636,-122.4286,53.6,87,90,13.8,US,1613190998
Buin,-33.7333,-70.75,68.0,82,20,6.91,CL,1613190998
Tuy Hoa,13.0833,109.3,72.32,70,70,9.98,VN,1613190232
Atar,20.5169,-13.0499,61.65,25,0,10.04,MR,1613190998
Ancud,-41.8697,-73.8203,54.0,81,0,9.22,CL,1613190998
Paamiut,61.994,-49.6678,24.55,92,95,21.5,GL,1613190405
Zhigansk,66.7697,123.3711,-7.38,90,100,12.39,RU,1613190999
Andros Town,24.7,-77.7667,73.4,94,0,9.22,BS,1613190999
Usinsk,65.9939,57.5281,-21.77,88,95,2.86,RU,1613190999
Sidi Ali,36.0998,0.4206,50.88,97,2,6.6,DZ,1613190999
Pinawa,50.1489,-95.8811,-21.41,87,100,3.44,CA,1613190999
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,73.99,70,34,2.28,AR,1613191000
Kolodeznyy,51.3333,39.1833,12.2,79,90,8.95,RU,1613191000
Sierre,46.2919,7.5356,26.6,80,95,8.05,CH,1613191000
Paratinga,-12.6906,-43.1842,73.06,68,96,4.54,BR,1613191000
Gazli,40.1333,63.45,50.83,64,0,11.18,UZ,1613191000
Baykit,61.67,96.37,-14.13,82,99,2.08,RU,1613190729
Oktyabr'skiy,54.4815,53.471,30.88,97,100,10.74,RU,1613191000
Krasne,49.9145,24.6134,5.0,92,90,11.18,UA,1613191001
Araouane,18.9048,-3.5265,69.6,18,0,9.44,ML,1613191001
Tacuarembó,-31.7333,-55.9833,64.11,93,15,2.15,UY,1613190866
Uryupinsk,50.8047,42.0138,19.99,85,100,11.99,RU,1613191001
Barabash,43.2,131.4833,37.4,93,20,4.47,RU,1613190791
Kangaatsiaq,68.3065,-53.4641,6.26,89,0,5.86,GL,1613191002
Bichura,50.5881,107.6022,3.69,84,6,3.24,RU,1613191002
Srīnivāspur,13.3333,78.2167,72.0,68,40,2.3,IN,1613191002
Puerto Baquerizo Moreno,-0.9,-89.6,76.84,87,90,10.67,EC,1613190747
Kattivākkam,13.2167,80.3167,78.8,65,20,4.61,IN,1613191003
Sibolga,1.7427,98.7792,87.31,56,21,4.25,ID,1613190453
Verkhoyansk,67.5447,133.385,-10.5,86,6,1.14,RU,1613191003
Buala,-8.145,159.5921,82.54,81,94,12.03,SB,1613191003
Lanigan,51.8501,-105.0344,-31.0,75,2,3.44,CA,1613191003
Uglovskoye,51.3557,80.1942,-0.29,89,37,5.55,RU,1613191004
Komagane,35.7296,137.9396,55.0,46,71,5.99,JP,1613191004
Kavos,38.8268,22.8322,46.99,78,98,5.23,GR,1613191004
Nyaunglebin,17.95,96.7333,88.47,30,10,7.34,MM,1613191004
Evensk,61.95,159.2333,-1.43,79,0,5.23,RU,1613191005
Buraidah,26.326,43.975,51.8,87,0,7.78,SA,1613190465
Turukhansk,65.8167,87.9833,-23.94,81,0,5.41,RU,1613191006
Plainview,40.7765,-73.4673,28.99,40,90,5.75,US,1613190989
Beringovskiy,63.05,179.3167,-8.93,90,100,29.08,RU,1613191006
Moerai,-22.4333,-151.3333,80.08,72,100,12.95,PF,1613191006
Jieshi,22.8134,115.8257,70.0,64,31,12.01,CN,1613191006
Kuril'sk,45.2333,147.8833,27.75,93,29,9.69,RU,1613191006
Montepuez,-13.1256,38.9997,72.64,92,91,9.64,MZ,1613191007
Ilebo,-4.3167,20.5833,71.29,93,100,1.39,CD,1613191007
Nārsingi,18.0333,78.4333,77.0,57,42,4.61,IN,1613191007
Mizdah,31.4451,12.9801,49.06,58,0,4.27,LY,1613191007
Kāzerūn,29.6195,51.6541,61.23,34,0,1.32,IR,1613191007
Nome,64.5011,-165.4064,30.2,69,90,21.85,US,1613191007
Nanhai,30.1282,111.7784,70.0,56,0,6.11,CN,1613191007
Mandalgovi,45.7625,106.2708,10.09,80,100,10.18,MN,1613191007
Lagoa,39.05,-27.9833,59.79,79,100,34.9,PT,1613191008
Slave Lake,55.2834,-114.769,-11.2,77,1,4.61,CA,1613191008
Plérin,48.5425,-2.7798,28.99,72,100,5.99,FR,1613191008
Bonthe,7.5264,-12.505,76.12,90,0,3.76,SL,1613191058
Verkhnevilyuysk,63.4453,120.3167,-10.79,88,100,7.47,RU,1613191058
Nortelândia,-14.4547,-56.8028,71.65,91,99,4.5,BR,1613191058
Stokmarknes,68.5646,14.9108,32.0,75,100,7.0,NO,1613191058
Río Gallegos,-51.6226,-69.2181,50.0,62,0,3.44,AR,1613191058
Pachino,36.7186,15.0907,46.4,100,40,2.3,IT,1613191059
Faya,18.3851,42.4509,50.0,87,0,1.81,SA,1613191059
Katav-Ivanovsk,54.7531,58.1956,31.69,97,100,3.74,RU,1613191059
Simbahan,6.3032,120.5836,82.33,78,99,9.82,PH,1613191059
Zhezkazgan,47.8043,67.7144,18.7,96,0,7.7,KZ,1613191059
Guerrero Negro,27.9769,-114.0611,59.49,82,23,17.05,MX,1613190472
Inta,66.0317,60.1659,-21.1,87,95,4.52,RU,1613191059
Channel-Port aux Basques,47.5702,-59.1367,27.18,95,74,15.82,CA,1613191060
Natal,-5.795,-35.2094,78.8,83,20,4.61,BR,1613190815
Alta Floresta,-9.8756,-56.0861,70.99,99,100,3.71,BR,1613191060
Oddur,4.1213,43.8894,70.23,62,59,21.59,SO,1613191060
Pontal do Paraná,-25.6533,-48.5128,62.01,99,55,3.02,BR,1613191060
Muroto-misakicho,33.2833,134.15,62.6,63,75,3.44,JP,1613191060
Fairbanks,64.8378,-147.7164,-2.0,84,1,1.9,US,1613191050
Nagarote,12.2659,-86.5647,77.0,73,20,6.91,NI,1613191061
Carballo,43.213,-8.691,53.6,82,0,12.66,ES,1613191061
Tazovsky,67.4667,78.7,-34.89,82,73,6.29,RU,1613191061
Morondava,-20.2833,44.2833,78.73,77,98,14.97,MG,1613191061
Clarence Town,-32.5833,151.7833,71.6,94,90,19.57,AU,1613191061
Yatou,37.15,122.3833,54.01,54,8,10.78,CN,1613191062
‘Āhuimanu,21.4447,-157.8378,77.0,73,20,6.91,US,1613191062
Gazojak,41.1875,61.4036,46.18,67,0,8.5,TM,1613191062
Saldanha,-33.0117,17.9442,62.6,88,0,2.3,ZA,1613191062
Laramie,41.3114,-105.5911,-0.4,78,90,11.5,US,1613190979
Shīeli,44.1667,66.75,40.35,71,77,8.21,KZ,1613190863
San Policarpo,12.1791,125.5072,81.86,78,52,1.61,PH,1613191063
Eydhafushi,5.1033,73.0708,80.13,70,87,13.53,MV,1613191063
Opuwo,-18.0607,13.84,62.53,84,97,2.89,NA,1613191063
Morón,-34.6534,-58.6198,72.0,93,100,7.7,AR,1613190958
Yerbogachën,61.2767,108.0108,-16.17,86,79,3.51,RU,1613191064
Montrose,38.4166,-108.2673,41.0,60,65,1.99,US,1613191064
Coburg,50.2667,10.9667,14.0,95,3,6.24,DE,1613191065
Arlit,18.7369,7.3853,62.31,24,0,4.81,NE,1613191065
Takāb,36.4009,47.1133,35.42,65,100,1.66,IR,1613191066
Urengoy,65.9667,78.3667,-27.72,83,100,4.09,RU,1613191066
Port Lincoln,-34.7333,135.8667,68.45,61,21,12.59,AU,1613191066
Kungsbacka,57.4872,12.0761,12.2,73,0,4.61,SE,1613191066
Smidovich,48.6,133.8167,20.37,95,73,7.9,RU,1613191066
Cache Creek,50.8101,-121.3246,-7.01,84,75,3.44,CA,1613191067
Mandurah,-32.55,115.7,84.99,52,1,1.01,AU,1613191067
Laas,46.6166,10.7002,12.2,85,75,6.91,IT,1613191067
Awjilah,29.1081,21.2869,48.04,84,0,4.03,LY,1613191067
Hambantota,6.1241,81.1185,84.2,79,40,3.44,LK,1613191067
Viedma,-40.8135,-62.9967,69.01,85,100,12.48,AR,1613191067
Nizhniy Tsasuchey,50.5167,115.1333,2.62,82,0,15.75,RU,1613191067
Amapá,1.0,-52.0,72.32,98,100,2.57,BR,1613191068
Muisne,0.6,-80.0333,76.64,85,98,2.42,EC,1613191068
Eidfjord,60.4675,7.0719,3.99,49,0,4.0,NO,1613191068
Cabo San Lucas,22.8909,-109.9124,63.0,88,1,12.66,MX,1613191081
Bosaso,11.2842,49.1816,71.6,83,0,6.91,SO,1613191118
Arrondissement de Libourne,44.9167,-0.25,35.01,93,75,2.3,FR,1613191118
Urucará,-2.5364,-57.76,74.97,97,37,3.27,BR,1613191118
Muli,2.9167,73.5667,80.85,77,81,11.72,MV,1613191119
Kifrī,34.6959,44.9661,56.5,59,43,0.89,IQ,1613191119
Nicolás R Casillas,20.5333,-103.4667,57.2,33,1,2.68,MX,1613191119
Plastun,44.7561,136.2939,40.26,71,63,3.69,RU,1613191119
Ocós,14.5094,-92.1933,75.2,88,20,3.44,GT,1613191119
Verkhnetulomskiy,68.6073,31.7962,-22.0,69,20,1.14,RU,1613191120
Saint George,37.1041,-113.5841,53.01,43,1,2.08,US,1613190908
Xam Nua,20.4197,104.0439,74.5,52,74,1.07,LA,1613191120
Alofi,-19.0595,-169.9187,84.2,74,69,9.22,NU,1613191120
Haines Junction,60.7522,-137.5108,-16.6,76,0,1.14,CA,1613191120
Cheremshan,54.6667,51.5,32.18,97,100,14.54,RU,1613191120
Thinadhoo,0.5333,72.9333,82.69,70,67,11.18,MV,1613191120
Shamkhal-Termen,43.0339,47.3105,48.0,76,40,33.55,RU,1613191120
Daru,-9.0763,143.2092,85.42,71,60,1.72,PG,1613191121
Los Llanos de Aridane,28.6585,-17.9182,62.6,63,0,10.36,ES,1613191121
La Ronge,55.1001,-105.2842,-29.2,75,10,1.36,CA,1613191121
Dingle,10.9995,122.6711,85.03,75,14,7.76,PH,1613191121
Imbituba,-28.24,-48.6703,71.6,100,20,5.75,BR,1613191121
Moose Factory,51.2585,-80.6094,-13.0,84,20,5.75,CA,1613191121
Fort Nelson,58.8053,-122.7002,-11.2,84,1,2.3,CA,1613191122
Codrington,-38.2667,141.9667,66.2,56,1,11.97,AU,1613191122
Tarnos,43.5417,-1.4628,51.8,100,90,1.1,FR,1613191122
Kirando,-7.4167,30.6,72.61,81,97,2.57,TZ,1613191030
Vostok,46.4856,135.8833,28.9,96,100,3.91,RU,1613191123
Egvekinot,66.3167,-179.1667,-18.02,87,100,21.12,RU,1613191123
Fallon,39.4735,-118.7774,44.01,75,40,6.91,US,1613191123
Portland,45.5234,-122.6762,27.0,74,90,24.16,US,1613190969
Borzna,51.2546,32.4269,6.53,95,100,11.12,UA,1613191123
Mana,5.6592,-53.7767,77.31,88,31,12.1,GF,1613191124
Alanya,36.5438,31.9998,48.2,87,0,6.91,TR,1613191124
Mt. Pleasant,32.7941,-79.8626,44.01,100,90,10.51,US,1613191124
Acopiara,-6.0953,-39.4525,71.74,97,29,3.38,BR,1613191125
Tierra Colorada,17.1667,-99.5833,66.88,82,3,3.18,MX,1613191125
Pochutla,15.7432,-96.4661,75.99,79,10,3.0,MX,1613191125
Quelimane,-17.8786,36.8883,78.8,89,40,4.61,MZ,1613191126
Woodward,36.4337,-99.3904,8.6,85,90,4.61,US,1613191126
